VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
Miscellaneous Vendor,662638,5/12/15,17.33,1431008314-2549635,PP 2014 32830,17.33,PP 2014 32830,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666249,5/29/15,38.59,1434349214-2582319,PP 2014 85924,38.59,PP 2014 85924,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662819,5/12/15,5.33,1440130314-2550133,PP 2014 290783,5.33,PP 2014 290783,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660593,5/6/15,16.15,1336036413-2543658,DSV,11.5,DSV,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,663359,5/13/15,30,24687 -0515,Jury Payment for CHANDRA S MCMOORE-WASHINGTON  24687,30,Jury Payment for CHANDRA S MCMOORE-WASHINGTON  24687,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662549,5/12/15,5.68,1432731714-2549767,PP 2014 65052,5.68,PP 2014 65052,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663081,5/12/15,16.95,1435844714-2549983,PP 2014 139405,16.95,PP 2014 139405,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661362,5/6/15,6.81,1332910113-2543386,PP 2013 55644,6.81,PP 2013 55644,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664222,5/19/15,37.92,1430637914-2556848,PRO HENRICO,11.5,PRO HENRICO,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,660550,5/6/15,15.16,1435381714-2544289,PP 2014 114351,15.16,PP 2014 114351,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663109,5/12/15,13.79,1438558914-2550081,PP 2014 240186,13.79,PP 2014 240186,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666086,5/29/15,514.2,1500511615-2582227,REHAB CREDIT REFUND,514.2,REHAB CREDIT REFUND,100,General Fund,2510,Finance-City Wide Reven,41051,Real Estate Tax Current,CHECK,,,
Miscellaneous Vendor,664264,5/19/15,11.01,1337204513-2556813,PP 2013 204357,11.01,PP 2013 204357,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662942,5/12/15,13.59,1434700714-2549911,PP 2014 89762,13.59,PP 2014 89762,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662801,5/12/15,34.38,1430259214-2549590,PP 2014 8988,34.38,PP 2014 8988,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661382,5/6/15,8.5,1437988014-2544325,PP 2014 220564,8.5,PP 2014 220564,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660538,5/6/15,30.83,1331259413-2543236,VEHICLE SOLD,14,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,663998,5/18/15,964.16,05-0615D,Construction refund Utility work done,964.16,Construction refund Utility work done,804,Electric Constructions Fund,90002,Operations Support,48012,CIA,CHECK,,,
Miscellaneous Vendor,662957,5/12/15,10.52,1436632214-2550016,DSV,10.52,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663856,5/18/15,15,658440-001576,DPUCIS:  LOVE STEVEN D TR  15-MAY-15,15,DPUCIS:  LOVE STEVEN D TR  15-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,660409,5/5/15,7.01,3554,Gas for City Vehicle,7.01,Gas for City Vehicle,100,General Fund,5501,CSU-Probation Servi,77103,Fuel For Dept. Owned Vehicles,CHECK,,,
Miscellaneous Vendor,663500,5/13/15,60,109757 -0515,Jury Payment for AUFAIT W FRAZIER  109757,60,Jury Payment for AUFAIT W FRAZIER  109757,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,661208,5/6/15,30.08,1330671913-2543182,VEH MOVED OUT OF CITY,30.08,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660403,5/5/15,64.26,365981,Full P15030207 - 3214 Noble Ave,64.26,Full P15030207 - 3214 Noble Ave,100,General Fund,502,PDR-Permits And Ins,44355,Plunbing Inspection Fees,CHECK,,,
Miscellaneous Vendor,661330,5/6/15,7.59,1339705613-2543908,PP 2013 276956,7.59,PP 2013 276956,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662562,5/12/15,11.31,1339817013-2549557,PP 2013 280720,11.31,PP 2013 280720,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661092,5/6/15,12.16,1336810313-2543719,PP 2013 194168,12.16,PP 2013 194168,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660354,5/5/15,77.27,90621-001484,DPUCIS: MITRAPA TIPMONGKOL  04-MAY-15,77.27,DPUCIS: MITRAPA TIPMONGKOL  04-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661590,5/6/15,30,1339473113-2543887,VEHICLE SOLD,30,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664121,5/19/15,46.81,1434846314-2556913,PP 2014 91359,46.81,PP 2014 91359,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661804,5/6/15,14.95,1332514413-2543350,PP 2013 50889,14.95,PP 2013 50889,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662599,5/12/15,23.74,1431109614-2549646,PP 2014 34849,11.5,PP 2014 34849,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,666175,5/29/15,19.69,1439077714-2582360,PP 2014 256661,19.69,PP 2014 256661,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662686,5/12/15,11.4,1331335713-2549517,PP 2013 32708,11.4,PP 2013 32708,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664626,5/21/15,541.7,456832-001641,DPUCIS: BRYON JESSEE  20-MAY-15,541.7,DPUCIS: BRYON JESSEE  20-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661706,5/6/15,17.99,1333624413-2543463,DMV IMP,17.99,DMV IMP,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663226,5/12/15,46.15,103306-001552,DPUCIS: CHARLENE CROWDER  11-MAY-15,46.15,DPUCIS: CHARLENE CROWDER  11-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,662730,5/12/15,7.07,1431874614-2549704,PP 2014 50911,7.07,PP 2014 50911,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660877,5/6/15,9.41,1440388014-2544368,PP 2014 300634,9.41,PP 2014 300634,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666223,5/29/15,1506.94,1575428915-2582433,ALM REFUND,1491.62,ALM REFUND,100,General Fund,2510,Finance-City Wide Reven,42101,Undis Bus & Prof Lic Cur & Del,CHECK,,,
Miscellaneous Vendor,661790,5/6/15,16.91,1334612013-2543561,DSV,16.91,DSV,100,General Fund,2510,Finance-City Wide Reven,41205,Del Pp Tax Other,CHECK,,,
Miscellaneous Vendor,660813,5/6/15,15,1372810913-2544061,PP 2013 35405,15,PP 2013 35405,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663433,5/13/15,60,15653 -0515,Jury Payment for HENRY L STOKES  15653,60,Jury Payment for HENRY L STOKES  15653,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662962,5/12/15,18.04,1434655714-2549905,PP 2014 89283,6.54,PP 2014 89283,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663120,5/12/15,15.59,1434249614-2549866,PP 2014 84888,15.59,PP 2014 84888,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660585,5/6/15,9.05,1337433513-2543764,PP 2013 211510,9.05,PP 2013 211510,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660762,5/6/15,59.77,1335875913-2543643,PP 2013 168334,59.77,PP 2013 168334,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661038,5/6/15,6.21,1330846913-2543198,PP 2013 21542,6.21,PP 2013 21542,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661677,5/6/15,17.35,1339429613-2543884,DMV IMP,17.35,DMV IMP,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660074,5/1/15,50,2015001-21581,WhiteHouse Christmas Trip,50,WhiteHouse Christmas Trip,1314,Senior Citizens Programs,0,Default,22104,Due To Various Agents,CHECK,,,
Miscellaneous Vendor,661282,5/6/15,17.96,1331685013-2543290,DMV IMP,17.96,DMV IMP,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,659990,5/1/15,50,2014005- 21824,WhiteHouse Christmas Trip,50,WhiteHouse Christmas Trip,1314,Senior Citizens Programs,0,Default,22104,Due To Various Agents,CHECK,,,
Miscellaneous Vendor,663506,5/13/15,30,54622 -0515,Jury Payment for TRACEE S HENLEY  54622,30,Jury Payment for TRACEE S HENLEY  54622,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,661141,5/6/15,14.24,1433802114-2544237,PP 2014 79385,14.24,PP 2014 79385,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662028,5/7/15,9.59,298356-001529,DPUCIS: WILLIAM BASHAM  06-MAY-15,9.59,DPUCIS: WILLIAM BASHAM  06-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,666133,5/29/15,48.57,1450197714-2582381,PP 2014 96328,48.57,PP 2014 96328,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660752,5/6/15,11.5,1337373613-2543751,PP 2013 209617,11.5,PP 2013 209617,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,666257,5/29/15,65.86,1531492915-2582406,PP 2015 51711,51.86,PP 2015 51711,100,General Fund,2510,Finance-City Wide Reven,41101,Personal Property Tax  Current,CHECK,,,
Miscellaneous Vendor,661759,5/6/15,46.12,1340960013-2543984,VEH SOLD,34.62,VEH SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661482,5/6/15,9.97,1373566213-2544109,PP 2013 209731,9.97,PP 2013 209731,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,665056,5/27/15,142.27,665639-001701,DPUCIS:  SECURITY HOLDINGS LLC  26-MAY-15,142.27,DPUCIS:  SECURITY HOLDINGS LLC  26-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,666228,5/29/15,32.25,1538225915-2582421,PP 2015 287371,11.5,PP 2015 287371,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661245,5/6/15,6.67,1339814013-2543916,PP 2013 280583,6.67,PP 2013 280583,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663112,5/12/15,24.86,1438473414-2550078,PP 2014 236799,24.86,PP 2014 236799,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662563,5/12/15,5.39,1339810313-2549556,DSV,5.39,DSV,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660916,5/6/15,22.49,1338724213-2543839,VEH MOVED OUT OF CITY,22.49,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666269,5/29/15,19.24,1530253215-2582401,PP 2015 10425,19.24,PP 2015 10425,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,663345,5/13/15,30,33177 -0515,Jury Payment for KENYA M GAGE  33177,30,Jury Payment for KENYA M GAGE  33177,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,664261,5/19/15,11.04,1338166613-2556816,PP 2013 232436,11.04,PP 2013 232436,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660610,5/6/15,13.21,1332454413-2543346,PP 2013 50191,13.21,PP 2013 50191,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660582,5/6/15,6.53,1337521213-2543767,PP 2013 214151,6.53,PP 2013 214151,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664765,5/22/15,109.41,716539-001664,DPUCIS: SHEFFEY BLACK  21-MAY-15,109.41,DPUCIS: SHEFFEY BLACK  21-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,660881,5/6/15,8.7,1440235714-2544364,PP 2014 295047,8.7,PP 2014 295047,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660688,5/6/15,10.72,1333469913-2543444,PP 2013 62375,10.72,PP 2013 62375,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661639,5/6/15,61.41,1330182013-2543144,PP 2013 4492,61.41,PP 2013 4492,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662716,5/12/15,10.66,1432008114-2549711,MOVED TO HENRICO,10.66,MOVED TO HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663180,5/12/15,35.51,1438128014-2550066,PP 2014 226071,35.51,PP 2014 226071,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661098,5/6/15,9.88,1335539513-2543615,PP 2013 158958,9.88,PP 2013 158958,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662617,5/12/15,16.27,1431074914-2549642,PP 2014 34196,16.27,PP 2014 34196,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660947,5/6/15,6.19,1332075413-2543317,PP 2013 43806,6.19,PP 2013 43806,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662844,5/12/15,14,1451438714-2550227,PP 2014 196412,14,PP 2014 196412,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662813,5/12/15,17.42,1451771414-2550237,PP 2014 344116,17.42,PP 2014 344116,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662534,5/12/15,102.99,1431434614-2549669,PP 2014 41484,79.99,PP 2014 41484,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660753,5/6/15,5.75,1337370413-2543750,PP 2013 209510,5.75,PP 2013 209510,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666105,5/29/15,49.58,1451883614-2582395,PP 2014 344772,49.58,PP 2014 344772,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666088,5/29/15,147.8,1481301914-2582430,BL 1017988,139.92,BL 1017988,100,General Fund,2510,Finance-City Wide Reven,42101,Undis Bus & Prof Lic Cur & Del,CHECK,,,
Miscellaneous Vendor,660155,5/4/15,576.33,04-2115B,Construction refund Utility work done,576.33,Construction refund Utility work done,804,Electric Constructions Fund,90002,Operations Support,48012,CIA,CHECK,,,
Miscellaneous Vendor,661654,5/6/15,15.15,1432593014-2544201,PP 2014 62297,15.15,PP 2014 62297,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660868,5/6/15,30.3,1332079413-2543319,VEH MOVED OUT OF CITY,30.3,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663164,5/12/15,6.72,1452401814-2550252,PP 2014 348257,6.72,PP 2014 348257,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660844,5/6/15,23.31,1335813913-2543638,VEHICLE SOLD,23.31,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663033,5/12/15,16.83,1434408114-2549883,PP 2014 86680,16.83,PP 2014 86680,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663851,5/18/15,9.48,707999-001581,DPUCIS: TESFAYE DEBELIE  15-MAY-15,9.48,DPUCIS: TESFAYE DEBELIE  15-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661084,5/6/15,11.5,1338492013-2543825,PP 2013 242483,11.5,PP 2013 242483,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,661756,5/6/15,10.62,1373147713-2544085,PP 2013 291559,10.62,PP 2013 291559,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666283,5/29/15,5822.4,1505441515-2582231,SPEC ASSMT REFUND,5822.4,SPEC ASSMT REFUND,100,General Fund,2510,Finance-City Wide Reven,41051,Real Estate Tax Current,CHECK,,,
Miscellaneous Vendor,661416,5/6/15,30.41,1338195813-2543801,VEHICLE SOLD,7.41,VEHICLE SOLD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660694,5/6/15,9.32,1332378813-2543339,PP 2013 49147,9.32,PP 2013 49147,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660685,5/6/15,9.72,1334469813-2543545,PP 2013 115612,9.72,PP 2013 115612,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662869,5/12/15,5.04,1451161514-2550223,PP 2014 340275,5.04,PP 2014 340275,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662586,5/12/15,11.3,1338888013-2549547,PP 2013 253766,11.3,PP 2013 253766,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661172,5/6/15,7.99,1336807413-2543716,PP 2013 194079,7.99,PP 2013 194079,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663138,5/12/15,34.62,1440580614-2550152,PP 2014 309252,23.12,PP 2014 309252,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661321,5/6/15,5.9,1341431913-2544015,PP 2013 335983,5.9,PP 2013 335983,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664412,5/20/15,171.49,717530-001631,DPUCIS: MARK NEWCOMER  19-MAY-15,171.49,DPUCIS: MARK NEWCOMER  19-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661631,5/6/15,9.14,1331440713-2543257,PP 2013 34348,9.14,PP 2013 34348,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664191,5/19/15,32.44,1431851814-2556865,PP 2014 50546,32.44,PP 2014 50546,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661768,5/6/15,14,1339313413-2543877,PP 2013 265994,14,PP 2013 265994,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,662626,5/12/15,25.77,1335110013-2549535,PEN AND INT REFUND,24.58,PEN AND INT REFUND,100,General Fund,2510,Finance-City Wide Reven,41303,PP Tax Delinq Penalty,CHECK,,,
Miscellaneous Vendor,660366,5/5/15,66.25,612400-001496,DPUCIS: MARY ELLEN DILLENBURGER  04-MAY-15,66.25,DPUCIS: MARY ELLEN DILLENBURGER  04-MAY-15,812,Undistributed Fund,99001,DPU Administration,10301,Accounts Receivable,CHECK,,,
Miscellaneous Vendor,661009,5/6/15,6.81,1335679713-2543627,PP 2013 162724,6.81,PP 2013 162724,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660993,5/6/15,6.53,1340194513-2543937,PP 2013 291054,6.53,PP 2013 291054,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666292,5/29/15,49.34,1432679714-2582297,PP 2014 63452,49.34,PP 2014 63452,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663432,5/13/15,30,157730 -0515,Jury Payment for KEVIN C LIPPKE  157730,30,Jury Payment for KEVIN C LIPPKE  157730,100,General Fund,1302,Judiciary-Circuit Ct.I(Jm,70558,Jury Fees,CHECK,,,
Miscellaneous Vendor,662666,5/12/15,11.2,1332503413-2549523,PP 2013 50758,11.2,PP 2013 50758,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660817,5/6/15,7.5,1372735213-2544057,VEH MOVED OUT OF CITY,7.5,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660843,5/6/15,13.79,1335822913-2543639,PP 2013 166745,13.79,PP 2013 166745,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661467,5/6/15,7.77,1437631214-2544318,PP 2014 207471,7.77,PP 2014 207471,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664205,5/19/15,42.22,1431231414-2556858,PP 2014 37328,23,PP 2014 37328,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,666277,5/29/15,36.45,1433703614-2582305,PRO CHESTERFIELD,36.45,PRO CHESTERFIELD,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664095,5/19/15,31.92,1437855414-2556932,PP 2014 215635,31.92,PP 2014 215635,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662710,5/12/15,19,1242459412-2549507,PP 2012 150995,19,PP 2012 150995,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,664222,5/19/15,37.92,1430637914-2556848,PRO HENRICO,26.42,PRO HENRICO,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661215,5/6/15,14.82,1438919314-2544338,PP 2014 251069,14.82,PP 2014 251069,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,662925,5/12/15,17.36,1450597114-2550209,PP 2014 95479,17.36,PP 2014 95479,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,666116,5/29/15,57.87,1451426714-2582391,PP 2014 341976,29.87,PP 2014 341976,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,660970,5/6/15,7.89,1434170014-2544254,PP 2014 83924,7.89,PP 2014 83924,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661226,5/6/15,14.19,1430024314-2544131,PP 2014 1069,14.19,PP 2014 1069,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,663170,5/12/15,33.88,1440521814-2550148,PP 2014 306927,11.5,PP 2014 306927,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,664173,5/19/15,11.03,1333886913-2556792,PP 2013 66841,11.03,PP 2013 66841,100,General Fund,2510,Finance-City Wide Reven,41203,Pp Tax Delinquent,CHECK,,,
Miscellaneous Vendor,661522,5/6/15,30.81,1333743013-2543479,VEH MOVED OUT OF CITY,11.5,VEH MOVED OUT OF CITY,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
Miscellaneous Vendor,666097,5/29/15,36.24,1432184014-2582291,DSV,11.5,DSV,100,General Fund,2510,Finance-City Wide Reven,42201,Automobile License Curr,CHECK,,,
